
bin/main:     file format elf32-littlearm
 1410 058a0493 2e000005 8f04d326 0000059a  ...........&....
 1420 04926f00 00059d04 a5420000 05a3041c  ..o......B......
 1430 47000005 a6049890 000005a9 04271300  G............'..
 1440 0005bf04 06490000 05c2046a 2f000005  .....I.....j/...
 1450 c5045b6b 000005c6 04f90e00 0005c704  ..[k............
 1460 de4c0000 05c804c2 6b000005 c904f255  .L......k......U
 1470 000005ca 04463700 0005cb04 f87c0000  .....F7......|..
 1480 05cc0402 21000005 cd04d64b 000005ce  ....!......K....
 1490 047b1d00 0005cf04 31880000 05d004f5  .{......1.......
 14a0 4e000005 d104266b 000005d2 04227700  N.....&k....."w.
 14b0 0005d304 3d290000 05d40471 89000005  ....=).....q....
 14c0 d5042366 000005d6 04137f00 0005d704  ..#f............
 14d0 2d280000 05d8049a 22000005 d904712a  -(......".....q*
 14e0 000005da 04ba2000 0005db04 d2870000  ...... .........
 14f0 05dc045b 23000005 9b062035 000005a3  ...[#..... 5....
 1500 06234c00 0005ab06 3d730000 05bb068a  .#L.....=s......
 1510 4f000005 be06b136 000005c2 06660f00  O......6.....f..
 1520 00000400 00052899 36000005 3cd85a00  ......(.6...<.Z.
 1530 00000400 00050a43 72000005 15f48e00  .......Cr.......
 1540 00051921 34000005 1bfb6a00 00052100  ...!4.....j...!.
 1550 73000005 25823100 00052768 31000005  s...%.1...'h1...
 1560 2d173600 00053143 83000005 33078300  -.6...1C....3...
 1570 0005399b 8f000005 3dc13700 00053f73  ..9.....=.7...?s
 1580 37000005 44630400 00054966 73000005  7...Dc....Ifs...
 1590 4e166c00 000553d1 46000000 04000005  N.l...S.F.......
 15a0 72193800 00057722 0b000005 7c245700  r.8...w"....|$W.
 15b0 00057d2d 6a000005 82018a11 00000583  ..}-j...........
 15c0 01551700 00058801 62710000 058c0137  .U......bq.....7
 15d0 57000005 9201de1d 00000597 018c1b00  W...............
 15e0 00059c01 840f0000 05ae01db 7d000005  ............}...
 15f0 b2011b5b 000005b6 01295c00 0005ba01  ...[.....)\.....
 1600 706d0000 05bf01e1 55000005 c401583a  pm......U.....X:
 1610 000005c9 01857500 0005ce01 fb630000  ......u......c..
 1620 05d301f1 32000005 d8019891 000005d9  ....2...........
 1630 01c94c00 0005de01 89820000 05df017b  ..L............{
 1640 6c000005 e401c009 000005e9 01701e00  l............p..
 1650 00000400 0005020a 95000005 0d728300  .............r..
 1660 0005151f 33000000 04000005 51dd5300  ....3.......Q.S.
 1670 00055297 42000005 538d2200 000554c6  ..R.B...S."...T.
 1680 41000005 56809000 000557f0 12000005  A...V.....W.....
 1690 58645200 00055905 7f000005 5afc5100  XdR...Y.....Z.Q.
 16a0 00055b6a 70000005 5ca16800 00055dbf  ..[jp...\.h...].
 16b0 86000005 5eaf5700 00055f38 06000005  ....^.W..._8....
 16c0 63c12b00 000566f6 49000005 673d0200  c.+...f.I...g=..
 16d0 0005729b 8c000005 73918a00 00057416  ..r.....s.....t.
 16e0 45000005 76c65500 00057b70 2d000005  E...v.U...{p-...
 16f0 8101cd6d 00000587 016e9000 00058d01  ...m.....n......
 1700 8b180000 0595018e 0b000005 9801505b  ..............P[
 1710 0000059b 01be4c00 00059e01 d40c0000  ......L.........
 1720 05a0012a 92000005 a101f716 000005a2  ...*............
 1730 01490000 0005a401 78940000 05a501db  .I......x.......
 1740 7b000005 a601a946 000005ae 01270800  {......F.....'..
 1750 00058e05 7b490000 05ab051b 95000005  ....{I..........
 1760 cf05f270 000005d0 05470300 0005d105  ...p.....G......
 1770 a7320000 05d20579 7a000000 04000005  .2.....yz.......
 1780 0dac3c00 00050e54 78000005 0fef6b00  ..<....Tx.....k.
 1790 00000400 0006a101 0f5d0000 06ee013c  .........].....<
 17a0 3e000006 db02da6d 00000691 03fe4f00  >......m......O.
 17b0 00059603 4c6c0000 069c03f7 4f000005  ....Ll......O...
 17c0 a1030350 00000004 00000538 805e0000  ...P.......8.^..
 17d0 053c5888 0000053d 00610000 053f7868  .<X....=.a...?xh
 17e0 00000543 b70b0000 00040000 051f0307  ...C............
 17f0 00000520 0e330000 06220d08 0000052f  ... .3..."...../
 1800 bb3c0000 05305869 00000531 ec6e0000  .<...0Xi...1.n..
 1810 0534db30 00000536 d9300000 0569577e  .4.0...6.0...iW~
 1820 0000056c 34690000 056f3b0c 00000572  ...l4i...o;....r
 1830 c7830000 0575ce11 00000004 00000502  .....u..........
 1840 c78c0000 0509ac3c 0000050a 83000000  .......<........
 1850 00040000 05c40282 46000005 c502e103  ........F.......
 1860 000005c6 02183e00 0005c702 727a0000  ......>.....rz..
 1870 05c9028e 0b000005 ca02505b 000005cb  ..........P[....
 1880 02be4c00 0005cf02 a85a0000 05d0028e  ..L......Z......
 1890 57000005 d102716a 000005d7 02808d00  W.....qj........
 18a0 0005d802 d6090000 05d902e9 57000005  ............W...
 18b0 da02080d 000005db 02e16a00 0005dc02  ..........j.....
 18c0 e6460000 05dd025b 22000005 de029501  .F.....[".......
 18d0 000005df 02788c00 0005e002 a3050000  .....x..........
 18e0 05e3021d 75000005 e4020f29 000005e5  ....u......)....
 18f0 02e12100 0005e602 ee000000 05e80208  ..!.............
 1900 74000005 e902205d 000005ea 02282100  t..... ].....(!.
 1910 0005eb02 ef810000 05ec0265 16000005  ...........e....
 1920 ed021901 000005ee 02924400 0005ef02  ..........D.....
 1930 5b510000 05f002f8 5c000005 f102d394  [Q......\.......
 1940 000005f2 02521c00 0005f302 66100000  .....R......f...
 1950 05f402e7 51000005 f5027688 000005f6  ....Q.....v.....
 1960 028b5200 0005f702 876b0000 05f8022f  ..R......k...../
 1970 58000005 f9023764 000005fa 02bb8000  X.....7d........
 1980 0005fb02 10800000 05fc02c6 0c000005  ................
 1990 fd02693a 000005fe 02d35f00 0005ff02  ..i:......_.....
 19a0 3e690000 05800307 70000005 8103db2f  >i......p....../
 19b0 00000582 03253d00 00058303 5d0b0000  .....%=.....]...
 19c0 05840374 3b000005 85038824 00000586  ...t;......$....
 19d0 03b72400 00058703 67170000 058803c3  ..$.....g.......
 19e0 04000005 89035d68 0000058b 03974e00  ......]h......N.
 19f0 00058c03 98730000 058d0390 77000005  .....s......w...
 1a00 8e03ec7d 0000058f 03082a00 00059003  ...}......*.....
 1a10 1c7c0000 05910378 54000005 9203c069  .|.....xT......i
 1a20 00000593 03b13000 00059403 e88c0000  ......0.........
 1a30 05950312 0b000005 9603c630 00000597  ...........0....
 1a40 03cf3f00 00059803 f3210000 05990381  ..?......!......
 1a50 8f000005 9a033417 0000059b 032d9000  ......4......-..
 1a60 00059c03 675f0000 059d0310 44000005  ....g_......D...
 1a70 9e03f77b 0000059f 03312e00 0005a003  ...{.....1......
 1a80 ae060000 05a10300 4e000005 a2033489  ........N.....4.
 1a90 000005a3 03e41600 0005a403 df230000  .............#..
 1aa0 05a503e1 74000005 a603c945 000005a7  ....t......E....
 1ab0 03b67f00 0005a803 d0730000 05a90329  .........s.....)
 1ac0 0f000005 aa03b37e 000005ab 03246700  .......~.....$g.
 1ad0 0005ac03 e2730000 05ad0388 3b000005  .....s......;...
 1ae0 ae03662e 000005af 030c7c00 0005b003  ..f.......|.....
 1af0 55390000 05b1030f 58000005 b2035650  U9......X.....VP
 1b00 000005b3 03790300 0005b403 f3840000  .....y..........
 1b10 05b5034f 7b000005 b6035812 000005b7  ...O{.....X.....
 1b20 03a26d00 0005b803 2e400000 05b903ef  ..m......@......
 1b30 74000005 ba03950f 000005bb 03a11800  t...............
 1b40 0005bc03 765f0000 05bd0343 0e000005  ....v_.....C....
 1b50 be03591f 000005bf 03af7000 0005c003  ..Y.......p.....
 1b60 e9670000 05c10357 77000005 c203c42f  .g.....Ww....../
 1b70 000005c3 039c1b00 0005c403 302a0000  ............0*..
 1b80 05c503a5 54000005 c603f039 000005c7  ....T......9....
 1b90 03b03400 0005c803 6a0a0000 05c9035d  ..4.....j......]
 1ba0 43000005 ca03e95d 000005cb 033c7400  C......].....<t.
 1bb0 0005cc03 e83f0000 05cd0349 64000005  .....?.....Id...
 1bc0 ce03d17a 000005cf 032d8600 0005d003  ...z.....-......
 1bd0 96480000 05d1039e 57000005 d2035120  .H......W.....Q 
 1be0 000005d3 03fb8300 0005d403 fe310000  .............1..
 1bf0 05d503aa 48000005 d603138d 000005d7  ....H...........
 1c00 030b4d00 0005d803 8c3f0000 05d903ae  ..M......?......
 1c10 17000005 da030004 000005db 03b22300  ..............#.
 1c20 0005dc03 7f3a0000 05dd0396 5f000005  .....:......_...
 1c30 de03ad77 000005df 03de7700 0005e003  ...w......w.....
 1c40 d16c0000 05e1030e 07000005 e203112d  .l.............-
 1c50 000005e3 036d9100 0005e403 39210000  .....m......9!..
 1c60 05e50352 25000005 e6038737 000005e7  ...R%......7....
 1c70 03903a00 0005e803 6a340000 05e903ed  ..:.....j4......
 1c80 0a000005 ea031003 000005eb 03800a00  ................
 1c90 0005ec03 04020000 05ed03f7 92000005  ................
 1ca0 ee032f2b 000005ef 033b5000 0005f003  ../+.....;P.....
 1cb0 91700000 05f103e0 0e000005 f703f037  .p.............7
 1cc0 000005f8 03688c00 0005f903 e2700000  .....h.......p..
 1cd0 05fa0338 8d000005 fb035d54 000005fc  ...8......]T....
 1ce0 03842e00 0005fd03 a72d0000 05fe03c9  .........-......
 1cf0 0a000005 ff03e879 00000580 044e6800  .......y.....Nh.
 1d00 00058104 49710000 0582043f 82000005  ....Iq.....?....
 1d10 83041422 00000584 042e4a00 00058504  ..."......J.....
 1d20 c50e0000 05860444 34000005 87044e82  .......D4.....N.
 1d30 00000588 04912000 00058904 72520000  ...... .....rR..
 1d40 058a04d3 84000005 8b043b7d 00000004  ..........;}....
 1d50 00000502 b5400000 05069658 00000004  .....@.....X....
 1d60 00000509 04590000 050ee634 0000051d  .....Y.....4....
 1d70 577d0000 051f9143 00000520 24100000  W}.....C... $...
 1d80 0521821c 00000522 ef890000 05236f81  .!.....".....#o.
 1d90 00000524 c22a0000 05252d09 00000526  ...$.*...%-....&
 1da0 f3480000 0527ba06 00000528 e6330000  .H...'.....(.3..
 1db0 05293f71 0000052a 54480000 052b9294  .)?q...*TH...+..
 1dc0 0000052c 58710000 0530f665 00000531  ...,Xq...0.e...1
 1dd0 47110000 05327202 00000533 5d5f0000  G....2r....3]_..
 1de0 0534ef86 00000535 6d780000 0536f418  .4.....5mx...6..
 1df0 00000537 bf0a0000 05383f08 00000539  ...7.....8?....9
 1e00 886f0000 053a850c 0000053b f7790000  .o...:.....;.y..
 1e10 053c404a 0000053d a48c0000 053ed275  .<@J...=.....>.u
 1e20 0000053f b3820000 0540638e 00000541  ...?.....@c....A
 1e30 96310000 0542c339 00000543 24930000  .1...B.9...C$...
 1e40 05442b17 0000054f 16340000 0550b180  .D+....O.4...P..
 1e50 0000055b 0c450000 055c8d90 0000055d  ...[.E...\.....]
 1e60 ba390000 055ec458 00000564 167b0000  .9...^.X...d.{..
 1e70 056a0433 0000056b 975e0000 0570f789  .j.3...k.^...p..
 1e80 00000571 c41b0000 057c1a52 00000580  ...q.....|.R....
 1e90 01072200 00058101 15780000 0582017e  .."......x.....~
 1ea0 92000005 83014678 00000584 01ab4f00  ......Fx......O.
 1eb0 00058501 8a1c0000 058601eb 07000005  ................
 1ec0 87017b53 00000588 01418e00 00058901  ..{S.....A......
 1ed0 b5020000 058a0117 13000005 8e01185c  ...............\
 1ee0 0000058f 01c37f00 00059001 01540000  .............T..
 1ef0 0591011e 3b000005 92017f1b 00000593  ....;...........
 1f00 015b5b00 00059401 39620000 05950101  .[[.....9b......
 1f10 94000005 96012f82 00000597 01787500  ....../......xu.
 1f20 00059801 dd2d0000 05990184 43000005  .....-......C...
 1f30 9a01007a 0000059e 01345f00 00059f01  ...z.....4_.....
 1f40 2e390000 05a001d5 57000005 a1014f38  .9......W.....O8
 1f50 000005a2 01ec0800 0005a701 fc6b0000  .............k..
 1f60 05a801c7 75000005 a9018792 000005b1  ....u...........
 1f70 017c6200 0005b201 d62b0000 05b30160  .|b......+.....`
 1f80 90000005 b401ba84 000005b5 01b07100  ..............q.
 1f90 0005b901 b6070000 05bb01b5 12000000  ................
 1fa0 04000005 02201900 00050540 80000005  ..... .....@....
 1fb0 06a98d00 000507f3 0d000005 08513d00  .............Q=.
 1fc0 00050b05 90000005 14c88900 000515ff  ................
 1fd0 3e000005 167d7400 00051712 94000005  >....}t.........
 1fe0 189e3b00 000519f8 45000005 1af95e00  ..;.....E.....^.
 1ff0 00051b43 86000005 29022300 00052abf  ...C....).#...*.
 2000 71000005 32076c00 000533ef 3e000005  q...2.l...3.>...
 2010 34365400 000535d1 56000005 36be6600  46T...5.V...6.f.
 2020 000537b3 04000005 38074200 0005394b  ..7.....8.B...9K
 2030 89000000 04000005 1d8f3900 00066423  ..........9...d#
 2040 71000005 658d7e00 0006663a 72000005  q...e.~...f:r...
 2050 67748700 00066a22 71000005 6b527000  gt....j"q...kRp.
 2060 00066e1e 85000005 6fc43d00 000670d1  ..n.....o.=...p.
 2070 7d000005 71ea8f00 0006741d 85000005  }...q.....t.....
 2080 75ef2500 00067853 5c000005 79048200  u.%...xS\...y...
 2090 00067a1b 87000005 7bbb6100 00067e52  ..z.....{.a...~R
 20a0 5c000005 7f2c7800 00068201 d6830000  \....,x.........
 20b0 0583010e 6f000006 8401a889 00000585  ....o...........
 20c0 01480400 00068801 d5830000 05890143  .H.............C
 20d0 43000006 8c01718d 0000058d 01fe1800  C.....q.........
 20e0 00068e01 b66a0000 058f01dd 85000006  .....j..........
 20f0 9001708d 00000591 017b0200 00069201  ..p......{......
 2100 62020000 05930149 2b000006 94019e03  b......I+.......
 2110 00000595 01e90200 00069601 61020000  ............a...
 2120 05970174 76000006 9801947a 00000599  ...tv......z....
 2130 01cb3e00 00069a01 9e060000 059b0147  ..>............G
 2140 58000006 9c01937a 0000059d 01917800  X......z......x.
 2150 00069e01 491f0000 059f0128 22000006  ....I......("...
 2160 a0016767 000005a1 01ac7600 0006a201  ..gg......v.....
 2170 481f0000 05a301d5 63000006 a501fe5f  H.......c......_
 2180 000005a6 01321c00 0006a701 204a0000  .....2...... J..
 2190 05a801df 8d000006 a901fd5f 000005aa  ..........._....
 21a0 01e42b00 0006ab01 6d800000 05ac014b  ..+.....m......K
 21b0 91000006 ad01231c 000005ae 01bb4f00  ......#.......O.
 21c0 0006af01 6c800000 05b001c6 44000006  ....l.......D...
 21d0 b1014407 000005b2 019e9300 0006b301  ..D.............
 21e0 97350000 05b401a0 79000006 b5014307  .5......y.....C.
 21f0 000005b6 01125400 0006b701 e6040000  ......T.........
 2200 05b8019e 09000006 b9018b72 000005ba  ...........r....
 2210 01dc9300 0006bb01 e5040000 05bc01fa  ................
 2220 3b000006 bf017d24 000005c0 01a25200  ;.....}$......R.
 2230 0006c101 dc640000 05c201bb 01000006  .....d..........
 2240 c5017c24 000005c6 01717e00 0006c901  ..|$.....q~.....
 2250 c2100000 05ca01b4 92000006 cb019d55  ...............U
 2260 000005cc 01203a00 0006cd01 c1100000  ..... :.........
 2270 05ce01c0 93000006 d2017d66 000005d3  ..........}f....
 2280 019e3900 0006d401 90400000 05d5014e  ..9......@.....N
 2290 2c000006 d701b58a 000005d8 01fa3f00  ,.............?.
 22a0 0006d901 4e080000 05da01cd 62000006  ....N.......b...
 22b0 dc01082d 000005dd 01247200 0006df01  ...-.....$r.....
 22c0 236a0000 05e0012c 2d000006 e1016a76  #j.....,-.....jv
 22d0 000005e2 01097e00 0006e401 a3280000  ......~......(..
 22e0 05e50157 55000006 e601ec4e 000005e7  ...WU......N....
 22f0 01277300 0006ef01 57620000 05f001d9  .'s.....Wb......
 2300 25000006 f1016a8f 000005f2 014d8700  %.....j......M..
 2310 0006f301 55540000 05f4019f 24000006  ....UT......$...
 2320 f501521d 000005f6 01ce6600 0006f701  ..R.......f.....
 2330 56620000 05f8013a 5c000006 f901698f  Vb.....:\.....i.
 2340 000005fa 012f0000 0006fb01 54540000  ...../......TT..
 2350 05fc01d3 41000006 fd01511d 000005fe  ....A.....Q.....
 2360 01028a00 0006ff01 25400000 05800277  ........%@.....w
 2370 78000006 81022440 00000582 02601100  x.....$@.....`..
 2380 00000400 00052845 24000005 29041800  ......(E$...)...
 2390 00052aae 8f000005 2b6d0600 00052ca7  ..*.....+m....,.
 23a0 69000005 2daa5800 00052e3c 39000005  i...-.X....<9...
 23b0 2fbd8200 0005305e 19000005 31c62300  /.....0^....1.#.
 23c0 00053e9a 0a000005 3f148c00 0005406b  ..>.....?.....@k
 23d0 0d000005 41bf7700 0005421f 60000005  ....A.w...B.`...
 23e0 43e94a00 00054482 16000005 45c90700  C.J...D.....E...
 23f0 000546c3 17000005 47c43400 00054828  ..F.....G.4...H(
 2400 3f000005 49a33d00 00054abe 2d000005  ?...I.=...J.-...
 2410 4b673c00 00054c05 79000005 4d2e9300  Kg<...L.y...M...
 2420 00054e78 35000005 4fa86500 00055032  ..Nx5...O.e...P2
 2430 20000005 51767d00 0005522f 5a000005   ...Qv}...R/Z...
 2440 531b7400 00055421 07000005 55e85400  S.t...T!....U.T.
 2450 00055626 4f000005 68a14300 000569f5  ..V&O...h.C...i.
 2460 88000005 6a9a8a00 00056b2e 19000005  ....j.....k.....
 2470 6c766500 00056d5e 48000005 6e866d00  lve...m^H...n.m.
 2480 00056fe9 01000005 700d5300 000571c7  ..o.....p.S...q.
 2490 03000005 722e0300 00057f5f 60000005  ....r......_`...
 24a0 8001b863 0000058d 01122b00 00059d01  ...c......+.....
 24b0 ed170000 059f01b0 44000005 a7015e36  ........D.....^6
 24c0 000005a8 01991200 0005b001 1f3e0000  .............>..
 24d0 05b101ee 1a000005 ba017d36 000005bb  ..........}6....
 24e0 018d7b00 0005bc01 061e0000 05cc0144  ..{............D
 24f0 84000005 cd01aa0c 000005ce 01fb7a00  ..............z.
 2500 0005cf01 de720000 05d00104 4a000005  .....r......J...
 2510 d101413f 000005d2 01456300 0005d301  ..A?.....Ec.....
 2520 db450000 05d4014b 85000005 de019392  .E.....K........
 2530 000005df 014e6a00 0005e001 45530000  .....Nj.....ES..
 2540 05e10125 51000005 e2018b21 000005e3  ...%Q......!....
 2550 010a1000 0005e401 37670000 05e50105  ........7g......
 2560 75000005 e601ba4d 000005e7 01d53700  u......M......7.
 2570 0005e801 9c070000 05e90157 83000005  ...........W....
 2580 ea019c40 000005f8 014b8000 0005fc01  ...@.....K......
 2590 907c0000 05fd01c4 5e000005 8c027767  .|......^.....wg
 25a0 00000590 02845d00 00059202 3f260000  ......].....?&..
 25b0 00040002 cf030000 07c10100 00030001  ................
 25c0 03010205 02166400 00030404 030b0307  ......d.........
 25d0 34200000 04050dbb 3f000004 07822300  4 ......?.....#.
 25e0 00040400 040002ad 04000007 c1010000  ................
 25f0 03000105 01ef9500 00030308 051b5336  ..............S6
 2600 0000031d 0c0508a1 16000003 0a0d0508  ................
 2610 3f680000 030e0e07 090c0000 04072b0c  ?h............+.
 2620 00000403 0b0f0502 d75d0000 03041007  .........]......
 2630 6b0c0000 04030511 07902700 000407de  k.........'.....
 2640 0c000004 071a0d00 0004074e 0d000003  ...........N....
 2650 23120529 be6d0000 032b0207 640d0000  #..).m...+..d...
 2660 04032d05 07bb0d00 00040752 0e000004  ..-........R....
 2670 03240507 a5110000 040527d6 8c000003  .$........'.....
 2680 2813079b 12000004 033c0605 0b4a7c00  (........<...J|.
 2690 00030d0c 04030e05 04030f04 05143d52  ..............=R
 26a0 00000318 1405065a 92000004 03190307  .......Z........
 26b0 ab120000 0407fd12 0000039f 0105071c  ................
 26c0 13000004 075f1300 0004077f 13000004  ....._..........
 26d0 033d1507 22150000 033e0504 03400707  .=.."....>...@..
 26e0 32150000 04079c15 000003ef 01160513  2...............
 26f0 e47a0000 0403f001 170406f4 016d2c00  .z...........m,.
 2700 00040543 99460000 034f1807 52160000  ...C.F...O..R...
 2710 0407ec27 00000403 04190508 d80a0000  ...'............
 2720 030a1004 077c1700 00031005 07921700  .....|..........
 2730 00040314 1a0502fe 12000004 07c71700  ................
 2740 00040305 1b0502ae 26000003 0409073b  ........&......;
 2750 18000003 0e050792 17000004 07511800  .............Q..
 2760 00040403 060a0502 16640000 03041c03  .........d......
 2770 0b1d0734 20000004 050dbb3f 00000407  ...4 ......?....
 2780 82230000 0403070b 07a01f00 00040400  .#..............
 2790 04000005 16117700 00052122 65000005  ......w...!"e...
 27a0 28a47a00 0005f901 1a5e0000 05ff011c  (.z......^......
 27b0 0a000005 85024375 0000058d 02a96600  ......Cu......f.
 27c0 00059502 995c0000 059b02d8 01000005  .....\..........
 27d0 a9020e96 000005b1 020d3b00 0005bf02  ..........;.....
 27e0 bf650000 05ca02f3 76000000 04000005  .e......v.......
 27f0 51dd5300 00055297 42000005 538d2200  Q.S...R.B...S.".
 2800 000554c6 41000005 56809000 000557f0  ..T.A...V.....W.
