
bin/main:     file format elf32-littlearm
 1750 0005c503 226b0000 05c603ff 04000005  ...."k..........
 1760 c703c260 000005c8 035a7800 0005c903  ...`.....Zx.....
 1770 f52d0000 05ca03e0 82000005 cb031c4b  .-.............K
 1780 000005cc 03f34e00 0005cd03 27710000  ......N.....'q..
 1790 05ce0358 72000005 cf036937 000005d0  ...Xr.....i7....
 17a0 037c3d00 0005d103 612d0000 05d20309  .|=.....a-......
 17b0 3b000005 d3037506 000005d4 03696d00  ;.....u......im.
 17c0 0005d503 9b5a0000 05d6030d 6b000005  .....Z......k...
 17d0 d7032547 000005d8 038f5600 0005d903  ..%G......V.....
 17e0 a4600000 05da0333 42000005 db03af59  .`.....3B......Y
 17f0 000005dc 03842400 0005dd03 01080000  ......$.........
 1800 05de0317 29000005 df03e216 000005e0  ....)...........
 1810 035d4c00 0005e103 22110000 05e203f4  .]L.....".......
 1820 33000005 e3039985 000005e4 03d24c00  3.............L.
 1830 0005e503 c93e0000 05e603ad 89000005  .....>..........
 1840 e703ba64 000005e8 03e28800 0005e903  ...d............
 1850 d32f0000 05ea036b 72000005 eb03eb8a  ./.....kr.......
 1860 000005ec 038b1100 0005ed03 f94b0000  .............K..
 1870 05ee0307 49000005 ef03930c 000005f0  ....I...........
 1880 03956100 0005f103 617f0000 05f7033d  ..a.....a......=
 1890 71000005 f8031e82 000005f9 03a34b00  q.............K.
 18a0 0005fa03 ba0a0000 05fb03cc 3c000005  ............<...
 18b0 fc03f07f 000005fd 03388900 0005fe03  .........8......
 18c0 97050000 05ff03dd 05000005 8004b031  ...............1
 18d0 00000581 04294800 00058204 14030000  .....)H.........
 18e0 05830476 10000005 8404293f 00000585  ...v......)?....
 18f0 04f47200 00058604 c6270000 058704d9  ..r......'......
 1900 75000005 8804998b 00000589 04326600  u............2f.
 1910 00058a04 ff0c0000 058b0423 38000000  ...........#8...
 1920 04000005 02d52400 00050613 16000000  ......$.........
 1930 04000005 116b3400 000515d0 6f000005  .....k4.....o...
 1940 48d28d00 00055ba2 37000005 68957c00  H.....[.7...h.|.
 1950 0005aa01 ca500000 05b80266 6f000005  .....P.....fo...
 1960 b9024d46 000005ba 02008d00 0005bb02  ..MF............
 1970 2d850000 05bc02c8 6e000005 bd029b5d  -.......n......]
 1980 000005be 02668800 0005ca02 96280000  .....f.......(..
 1990 05cb024e 8c000005 cc02e904 000005ce  ...N............
 19a0 03b12000 0005e803 fc1f0000 05f503ab  .. .............
 19b0 6d000005 fd030614 00000586 04150d00  m...............
 19c0 00058a04 7d6a0000 058f0473 08000005  ....}j.....s....
 19d0 9a04777b 0000059d 04cf0300 0005a304  ..w{............
 19e0 e9380000 05a604fc 35000005 a904e818  .8......5.......
 19f0 000005bf 04aa7400 0005c204 92660000  ......t......f..
 1a00 05c50402 2b000005 c6044c68 000005c7  ....+.....Lh....
 1a10 04916f00 0005c804 67470000 05c90497  ..o.....gG......
 1a20 02000005 ca043d6d 000005cb 04b18400  ......=m........
 1a30 0005cc04 f1360000 05cd04b0 82000005  .....6..........
 1a40 ce048a53 000005cf 04e13f00 0005d004  ...S......?.....
 1a50 da550000 05d10494 3a000005 d204d32c  .U......:......,
 1a60 000005d3 04e63100 0005d404 3f520000  ......1.....?R..
 1a70 05d5046c 5c000005 d604c828 000005d7  ...l\......(....
 1a80 041a0700 0005d804 17000000 05d90490  ................
 1a90 3d000005 da048972 000005db 044e6300  =......r.....Nc.
 1aa0 0005dc04 45110000 059b0655 0f000005  ....E......U....
 1ab0 a3061505 000005ab 06ae7700 0005bb06  ..........w.....
 1ac0 c12e0000 05be06a8 87000005 c2067446  ..............tF
 1ad0 00000004 0000050e f7450000 051d2677  .........E....&w
 1ae0 0000051f 53220000 0520a378 00000521  ....S"... .x...!
 1af0 ee2f0000 0522d632 00000523 97820000  ./...".2...#....
 1b00 05248e7a 00000525 f84a0000 05265357  .$.z...%.J...&SW
 1b10 00000527 7f390000 0528d84b 00000529  ...'.9...(.K...)
 1b20 b4350000 052a5749 0000052b c75d0000  .5...*WI...+.]..
 1b30 052c9c0b 00000530 465e0000 0531fb44  .,.....0F^...1.D
 1b40 00000532 c4460000 0533d586 00000534  ...2.F...3.....4
 1b50 bc010000 0535983f 00000536 3c5e0000  .....5.?...6<^..
 1b60 05373633 00000538 46820000 05393d51  .763...8F....9=Q
 1b70 0000053a ba160000 053b804c 0000053c  ...:.....;.L...<
 1b80 f2210000 053de739 0000053e 12220000  .!...=.9...>."..
 1b90 053fe224 00000540 57030000 0541a067  .?.$...@W....A.g
 1ba0 00000542 23600000 05437d4e 00000544  ...B#`...C}N...D
 1bb0 e00d0000 054fa582 00000550 c9870000  .....O.....P....
 1bc0 055b521f 0000055c d4530000 055d0624  .[R....\.S...].$
 1bd0 0000055e 1b7e0000 0564f60a 0000056a  ...^.~...d.....j
 1be0 c5340000 056b8881 00000570 a0500000  .4...k.....p.P..
 1bf0 05714934 0000057c 7d7e0000 058001e5  .qI4...|}~......
 1c00 1e000005 8101e902 00000582 01844800  ..............H.
 1c10 00058301 f52b0000 05840171 4d000005  .....+.....qM...
 1c20 85013315 00000586 01272400 00058701  ..3......'$.....
 1c30 80310000 058801a3 2f000005 8901356b  .1....../.....5k
 1c40 0000058a 01274500 00058e01 c9100000  .....'E.........
 1c50 058f014b 47000005 90014440 00000591  ...KG.....D@....
 1c60 01a12a00 00059201 45770000 05930174  ..*.....Ew.....t
 1c70 8b000005 94011f37 00000595 015d3c00  .......7.....]<.
 1c80 00059601 5c0b0000 059701ec 87000005  ....\...........
 1c90 98018815 00000599 01054f00 00059a01  ..........O.....
 1ca0 730a0000 059e01c4 32000005 9f018d48  s.......2......H
 1cb0 000005a0 01421200 0005a101 2d880000  .....B......-...
 1cc0 05a20164 59000005 a701bc05 000005a8  ...dY...........
 1cd0 01fb7000 0005a901 45430000 05b101d6  ..p.....EC......
 1ce0 4a000005 b2018683 000005b3 014a0e00  J............J..
 1cf0 0005b401 537a0000 05b501c4 2c000005  ....Sz......,...
 1d00 b9011a59 000005bb 01161300 00000400  ...Y............
 1d10 00051d17 5f000006 648b2d00 00056523  ...._...d.-...e#
 1d20 5c000006 66826700 00056779 4f000006  \...f.g...gyO...
 1d30 6a8a2d00 00056bac 2d000006 6ee58100  j.-...k.-...n...
 1d40 00056f58 1c000006 707f6c00 00057199  ..oX....p.l...q.
 1d50 52000006 74e48100 00057536 35000006  R...t.....u65...
 1d60 78497a00 0005791b 22000006 7abc8800  xIz...y."...z...
 1d70 00057b78 0c000006 7e487a00 00057f86  ..{x....~Hz.....
 1d80 2b000006 8201c88d 00000583 01500000  +............P..
 1d90 00068401 dd390000 0585019f 55000006  .....9......U...
 1da0 8801c78d 00000589 01005900 00068c01  ..........Y.....
 1db0 207c0000 058d0101 55000006 8e01ab64   |......U......d
 1dc0 0000058f 01465f00 00069001 1f7c0000  .....F_......|..
 1dd0 05910186 1c000006 92012162 00000593  ..........!b....
 1de0 01c25600 00069401 2a840000 0595012b  ..V.....*......+
 1df0 5a000006 96012062 00000597 01576a00  Z..... b.....Wj.
 1e00 00069801 1c700000 05990142 26000006  .....p.....B&...
 1e10 9a017955 0000059b 013f7500 00069c01  ..yU.....?u.....
 1e20 1b700000 059d0111 78000006 9e017562  .p......x.....ub
 1e30 0000059f 01453700 0006a001 ac880000  .....E7.........
 1e40 05a10177 5f000006 a2017462 000005a3  ...w_.....tb....
 1e50 01cd7700 0006a501 c15f0000 05a601c9  ..w......_......
 1e60 3a000006 a701fb12 000005a8 011c4d00  :.............M.
 1e70 0006a901 c05f0000 05aa013f 5b000006  ....._.....?[...
 1e80 ab015041 000005ac 01f48500 0006ad01  ..PA............
 1e90 7b880000 05ae0145 85000006 af014f41  {......E......OA
 1ea0 000005b0 01573600 0006b101 57550000  .....W6.....WU..
 1eb0 05b201cb 6b000006 b301c516 000005b4  ....k...........
 1ec0 01ec7b00 0006b501 56550000 05b6017c  ..{.....VU.....|
 1ed0 68000006 b7013c1c 000005b8 016c0b00  h.....<......l..
 1ee0 0006b901 bb140000 05ba014e 50000006  ...........NP...
 1ef0 bb013b1c 000005bc 01c45100 0006bf01  ..;.......Q.....
 1f00 ff6e0000 05c0015d 80000006 c1010238  .n.....].......8
 1f10 000005c2 01a75100 0006c501 fe6e0000  ......Q......n..
 1f20 05c601b8 53000006 c901e721 000005ca  ....S......!....
 1f30 01384800 0006cb01 ec050000 05cc01c6  .8H.............
 1f40 57000006 cd01e621 000005ce 01c68800  W......!........
 1f50 0006d201 a8350000 05d301f1 80000006  .....5..........
 1f60 d401fd84 000005d5 01948c00 0006d701  ................
 1f70 3d680000 05d80165 8c000006 d9019b1d  =h.....e........
 1f80 000005da 018a8800 0006dc01 6d100000  ............m...
 1f90 05dd01fe 62000006 df01ca48 000005e0  ....b......H....
 1fa0 01561500 0006e101 ec690000 05e20195  .V.......i......
 1fb0 44000006 e401c989 000005e5 017b0000  D............{..
 1fc0 0006e601 b1710000 05e7010f 34000006  .....q......4...
 1fd0 ef017c71 000005f0 01e55c00 0006f101  ..|q......\.....
 1fe0 ba600000 05f20105 7a000006 f301f432  .`......z......2
 1ff0 000005f4 01d62200 0006f501 a8310000  ......"......1..
 2000 05f60119 3b000006 f7017b71 000005f8  ....;.....{q....
 2010 01562a00 0006f901 b9600000 05fa013e  .V*......`.....>
 2020 72000006 fb01f332 000005fc 01cf1d00  r......2........
 2030 0006fd01 a7310000 05fe0147 2d000006  .....1.....G-...
 2040 ff01e385 00000580 027c4500 00068102  .........|E.....
 2050 e2850000 058202a5 2e000000 04000005  ................
 2060 28b66c00 0005294b 66000005 2a5e7b00  (.l...)Kf...*^{.
 2070 00052b96 27000005 2cbb5e00 00052d89  ..+.'...,.^...-.
 2080 78000005 2eb12a00 00052fc9 4f000005  x.....*.../.O...
 2090 300d1000 00053122 86000005 3ec80d00  0.....1"....>...
 20a0 00053f1d 7a000005 401d5700 000541ab  ..?.z...@.W...A.
 20b0 50000005 42ec2700 000543e0 5b000005  P...B.'...C.[...
 20c0 44cf3400 00054533 24000005 46648100  D.4...E3$...Fd..
 20d0 00054705 45000005 483f3a00 00054962  ..G.E...H?:...Ib
 20e0 70000005 4acd4600 00054b9e 33000005  p...J.F...K.3...
 20f0 4cc47000 00054dd7 2d000005 4eb40600  L.p...M.-...N...
 2100 00054f68 39000005 501a2300 0005514d  ..Oh9...P.#...QM
 2110 32000005 52f93900 0005532e 0b000005  2...R.9...S.....
 2120 542e8200 0005557e 35000005 56e93a00  T.....U~5...V.:.
 2130 0005680f 24000005 69c83f00 00056afa  ..h.$...i.?...j.
 2140 5d000005 6bad0f00 00056c70 78000005  ]...k.....lpx...
 2150 6d833300 00056e5d 57000005 6f3d4f00  m.3...n]W...o=O.
 2160 00057060 03000005 71872a00 00057288  ..p`....q.*...r.
 2170 7f000005 7f054700 00058001 ea630000  ......G......c..
 2180 05960129 5d000005 b4019c4e 000005b8  ...)]......N....
 2190 011a8c00 0005c801 89870000 05ca018a  ................
 21a0 10000005 da01100a 000005dc 01e83700  ..............7.
 21b0 0005ee01 e5540000 05f00105 17000005  .....T..........
 21c0 f201617e 00000590 027b0e00 00059202  ..a~.....{......
 21d0 615b0000 05940258 4b000005 96023e08  a[.....XK.....>.
 21e0 00000598 02673300 00059a02 ef0b0000  .....g3.........
 21f0 059c0217 4c000005 9e02fc88 000005a0  ....L...........
 2200 02662600 0005b402 ad3f0000 05b60285  .f&......?......
 2210 50000005 b802924f 000005ba 02e71700  P......O........
 2220 0005bc02 1e670000 05be0223 41000005  .....g.....#A...
 2230 c002041d 000005c2 02722d00 0005c402  .........r-.....
 2240 dc0a0000 05c602a9 2c000005 c802916d  ........,......m
 2250 000005ca 02a22900 0005cc02 758d0000  ......).....u...
 2260 05e70206 71000005 ee025487 000005f3  ....q.....T.....
 2270 02940100 0005f402 0a6d0000 05f50264  .........m.....d
 2280 29000005 8e030058 000005a0 03a81500  )......X........
 2290 0005a403 c7010000 05a60314 61000000  ............a...
 22a0 04000283 03000007 51010000 03000103  ........Q.......
 22b0 010a051b 24920000 031d0b05 08f25100  ....$.........Q.
 22c0 00030a0c 0508c412 0000030e 0d07990b  ................
 22d0 00000407 bb0b0000 04030b0e 05027c7a  ..............|z
 22e0 00000304 0f07fb0b 00000403 05100712  ................
 22f0 0c000004 076e0c00 000407aa 0c000004  .....n..........
 2300 073d2400 00032311 0529e17f 0000032b  .=$...#..).....+
 2310 0207ee0c 00000403 2d050753 24000004  ........-..S$...
 2320 07140e00 00040324 0507ea24 00000405  .......$...$....
 2330 27578f00 00032812 07e02500 0004033c  'W....(...%....<
 2340 06050be2 36000003 0d0b0403 0e050403  ....6...........
 2350 0f040514 ba7f0000 03181305 06e75900  ..............Y.
 2360 00040319 03072e12 00000407 80120000  ................
 2370 039f0105 079f1200 000407e2 12000004  ................
 2380 07301900 0004033d 14076711 0000033e  .0.....=..g....>
 2390 05040340 07070213 00000407 6c130000  ...@........l...
 23a0 03ef0115 0513d289 00000403 f0011604  ................
 23b0 06f4013f 4d000004 05431990 0000034f  ...?M....C.....O
 23c0 1707f025 00000407 06260000 04030218  ...%.....&......
 23d0 05089892 0000030a 0f04071a 27000003  ............'...
 23e0 10050730 27000004 03141905 02299000  ...0'........)..
 23f0 00040765 27000004 03031a05 022b3a00  ...e'........+:.
 2400 00030408 07872700 00030e05 07302700  ......'......0'.
 2410 00040722 14000004 04030409 0502ac80  ..."............
 2420 00000304 1b030b1c 070e1d00 0004050d  ................
 2430 96070000 04075c20 00000404 00040000  ......\ ........
 2440 051f8d91 00000521 8c2c0000 0522d590  .......!.,..."..
 2450 00000004 000005bb 013e1800 0005bc01  .........>......
 2460 6c0c0000 05bd0111 81000005 be019915  l...............
 2470 000005bf 01554000 0005c001 26100000  .....U@.....&...
 2480 05c101b6 5f000005 c201e269 000005c3  ...._......i....
 2490 01de6900 0005c401 13250000 05c50128  ..i......%.....(
 24a0 64000005 c6010f25 000005c7 012b1d00  d......%.....+..
 24b0 0005c801 37250000 05c9010d 81000005  ....7%..........
 24c0 ca01dc6f 000005d2 01f50e00 0006ee01  ...o............
 24d0 b04a0000 069103d3 4b000005 9603d838  .J......K......8
 24e0 0000069c 03cc4b00 00000400 00052705  ......K.......'.
 24f0 52000005 286b5f00 00052a00 52000005  R...(k_...*.R...
 2500 8901ff5c 0000058a 015a4700 00058b01  ...\.....ZG.....
 2510 11560000 058c018f 64000005 8d011e3a  .V......d......:
 2520 0000058e 011a3a00 00058f01 b0460000  ......:......F..
 2530 059001fb 5c000005 91013e57 000006a1  ....\.....>W....
 2540 016a7900 0006ee01 b04a0000 058b02a6  .jy......J......
 2550 0b000005 8c02d97a 0000058d 02ac6c00  .......z......l.
 2560 00058e02 51810000 058f029e 35000005  ....Q.......5...
 2570 9002664d 00000591 02ab3600 00059202  ..fM......6.....
 2580 a7360000 059302d6 60000005 9402a867  .6......`......g
 2590 00000595 02016c00 00059602 bf310000  ......l......1..
 25a0 059702fc 6b000005 9802a86c 00000599  ....k......l....
 25b0 02d25400 0006a602 d6810000 06db0222  ..T............"
 25c0 0e000006 9103d34b 00000596 03d83800  .......K......8.
 25d0 00069c03 cc4b0000 05a10319 44000000  .....K......D...
 25e0 04000006 221b9300 0005279c 90000000  ....".....'.....
 25f0 04000005 02489200 00050d02 8f000005  .....H..........
 2600 15c28f00 00000400 00055157 90000005  ..........QW....
 2610 52d29100 00055375 8e000005 54c99200  R.....Su....T...
 2620 00055673 90000005 57549100 000558ac  ..Vs....WT....X.
 2630 90000005 59a88e00 00055a7f 91000005  ....Y.....Z.....
 2640 5b678e00 00055c16 92000005 5d809000  [g....\.....]...
 2650 00055e49 90000005 5fe09100 00056365  ..^I...._.....ce
 2660 90000005 66089200 0005678e 90000005  ....f.....g.....
 2670 72e28d00 000573a4 92000005 74b29100  r.....s.....t...
 2680 0005764b 91000005 7bad9200 00058101  ..vK....{.......
 2690 59920000 0587016d 91000005 8d01828e  Y......m........
 26a0 00000595 01353100 00059801 bd1e0000  .....51.........
 26b0 059b0151 67000005 9e016291 000005a0  ...Qg.....b.....
 26c0 01248e00 0005a101 2f920000 05a2013b  .$....../......;
 26d0 8e000005 a401e592 000005a5 01969100  ................
 26e0 0005a601 ff920000 05ae01e2 90000005  ................
 26f0 8e05698f 000005ab 05eb8d00 0005cf05  ..i.............
 2700 1b910000 05d00566 92000005 d105c98e  .......f........
 2710 000005d2 05ee9100 00000400 00050d8c  ................
 2720 2c000005 0e399000 00050fd5 90000000  ,....9..........
 2730 04000006 a1016a79 000006ee 01b04a00  ......jy......J.
 2740 0006db02 220e0000 069103d3 4b000005  ....".......K...
 2750 9603d838 0000069c 03cc4b00 0005a103  ...8......K.....
 2760 19440000 00040000 0538bb91 0000053c  .D.......8.....<
 2770 2c930000 053dd692 0000053f c1900000  ,....=.....?....
 2780 0543fa90 00000004 00000502 be130000  .C..............
 2790 05098c2c 0000050a 49130000 00        ...,....I....   
Contents of section .debug_line:
 0000 7f030000 0200f802 00000201 fb0e0d00  ................
 0010 01010101 00000001 00000173 72630063  ...........src.c
 0020 3a5c7072 6f677261 6d646174 615c6368  :\programdata\ch
 0030 6f636f6c 61746579 5c6c6962 5c676363  ocolatey\lib\gcc
 0040 2d61726d 2d656d62 65646465 645c746f  -arm-embedded\to
 0050 6f6c735c 61726d2d 6e6f6e65 2d656162  ols\arm-none-eab
 0060 695c696e 636c7564 655c6d61 6368696e  i\include\machin
 0070 6500633a 5c70726f 6772616d 64617461  e.c:\programdata
 0080 5c63686f 636f6c61 7465795c 6c69625c  \chocolatey\lib\
 0090 6763632d 61726d2d 656d6265 64646564  gcc-arm-embedded
 00a0 5c746f6f 6c735c61 726d2d6e 6f6e652d  \tools\arm-none-
 00b0 65616269 5c696e63 6c756465 5c737973  eabi\include\sys
 00c0 00633a5c 70726f67 72616d64 6174615c  .c:\programdata\
 00d0 63686f63 6f6c6174 65795c6c 69625c67  chocolatey\lib\g
 00e0 63632d61 726d2d65 6d626564 6465645c  cc-arm-embedded\
 00f0 746f6f6c 735c6c69 625c6763 635c6172  tools\lib\gcc\ar
 0100 6d2d6e6f 6e652d65 6162695c 372e332e  m-none-eabi\7.3.
 0110 315c696e 636c7564 6500633a 5c70726f  1\include.c:\pro
 0120 6772616d 64617461 5c63686f 636f6c61  gramdata\chocola
 0130 7465795c 6c69625c 6763632d 61726d2d  tey\lib\gcc-arm-
 0140 656d6265 64646564 5c746f6f 6c735c61  embedded\tools\a
 0150 726d2d6e 6f6e652d 65616269 5c696e63  rm-none-eabi\inc
 0160 6c756465 00633a5c 70726f67 72616d64  lude.c:\programd
 0170 6174615c 63686f63 6f6c6174 65795c6c  ata\chocolatey\l
 0180 69625c67 63632d61 726d2d65 6d626564  ib\gcc-arm-embed
 0190 6465645c 746f6f6c 735c6172 6d2d6e6f  ded\tools\arm-no
 01a0 6e652d65 6162695c 696e636c 7564655c  ne-eabi\include\
 01b0 6e65776c 69622d6e 616e6f00 00554152  newlib-nano..UAR
 01c0 545f4857 2e630001 00005f64 65666175  T_HW.c...._defau
 01d0 6c745f74 79706573 2e680002 00006c6f  lt_types.h....lo
 01e0 636b2e68 00030000 5f747970 65732e68  ck.h...._types.h
 01f0 00030000 73746464 65662e68 00040000  ....stddef.h....
 0200 5f737464 696e742e 68000300 00756e69  _stdint.h....uni
 0210 7374642e 68000300 00726565 6e742e68  std.h....reent.h
 0220 00030000 6572726e 6f2e6800 03000055  ....errno.h....U
 0230 4152545f 48572e68 00010000 756e6973  ART_HW.h....unis
 0240 74642e68 00050000 5f616e73 692e6800  td.h...._ansi.h.
 0250 0500006e 65776c69 622e6800 0600005f  ...newlib.h...._
 0260 6e65776c 69625f76 65727369 6f6e2e68  newlib_version.h
 0270 00050000 636f6e66 69672e68 00030000  ....config.h....
 0280 69656565 66702e68 00020000 66656174  ieeefp.h....feat
 0290 75726573 2e680003 00006364 6566732e  ures.h....cdefs.
 02a0 68000300 00747970 65732e68 00030000  h....types.h....
 02b0 5f747970 65732e68 00020000 5f707468  _types.h...._pth
 02c0 72656164 74797065 732e6800 03000074  readtypes.h....t
 02d0 79706573 2e680002 00006572 726e6f2e  ypes.h....errno.
 02e0 68000500 00737464 696e742e 68000400  h....stdint.h...
 02f0 00737464 696e742d 6763632e 68000400  .stdint-gcc.h...
 0300 00000005 02440100 00184b67 67676769  .....D....Kggggi
 0310 83000204 01062e06 a0692f69 4ca06767  .........i/iL.gg
 0320 4e000204 01062e06 a0673169 a0bd0002  N........g1i....
 0330 04036800 020403d4 00020401 06660686  ..h..........f..
 0340 30000204 03680002 0403f000 02040106  0....h..........
 0350 66068630 834c2f69 a04b6969 84839f68  f..0.L/i.Kii...h
 0360 67d74b83 9f683003 6f662d00 02040106  g.K..h0.of-.....
 0370 66060317 8203792e 4e313083 4c2f0206  f.....y.N10.L/..
 0380 00010148 03000002 00190300 000201fb  ...H............
 0390 0e0d0001 01010100 00000100 00017372  ..............sr
